,precision,recall,f1-score,support,comportement
0,0.0,0.0,0.0,7.0,64-bit execution via heavens gate
1,0.9736842105263158,0.9127753303964757,0.9422464756707595,1135.0,64bits
2,0.8240635641316686,0.8441860465116279,0.8340034462952326,860.0,PEB access
3,0.7794299876084263,0.7172177879133409,0.7470308788598575,877.0,accept command line arguments
4,0.8444444444444444,0.5170068027210885,0.6413502109704642,147.0,access the Windows event log
5,0.8846153846153846,0.575,0.696969696969697,160.0,act as TCP client
6,0.6336633663366337,0.36363636363636365,0.4620938628158845,176.0,allocate RW memory
7,0.7304347826086957,0.5060240963855421,0.597864768683274,166.0,allocate RWX memory
8,0.7770177838577291,0.7454068241469817,0.7608841259209645,762.0,allocate memory
9,0.6847290640394089,0.5952890792291221,0.6368843069873997,467.0,allocate or change RW memory
10,0.7122736418511066,0.6755725190839694,0.693437806072478,524.0,allocate or change RWX memory
11,0.8357142857142857,0.8,0.8174672489082969,585.0,allocate thread local storage
12,0.8823529411764706,1.0,0.9375,15.0,android
13,1.0,1.0,1.0,1.0,anorganix
14,0.0,0.0,0.0,0.0,apatch
15,0.9375,1.0,0.967741935483871,15.0,apk
16,0.0,0.0,0.0,0.0,arm
17,0.0,0.0,0.0,21.0,armadillo
18,0.7777777777777778,0.5,0.6086956521739131,14.0,aspack
19,0.125,0.09090909090909091,0.10526315789473684,11.0,asprotect
20,0.9876819708846585,0.9274447949526814,0.9566160520607375,951.0,assembly
21,0.7692307692307693,0.7692307692307693,0.7692307692307693,13.0,attach user process memory
22,0.0,0.0,0.0,2.0,attachment
23,0.8271028037383178,0.7195121951219512,0.7695652173913043,246.0,authenticate HMAC
24,0.6666666666666666,0.4,0.5,5.0,block operations on executable memory pages using Arbitrary Code Guard
25,0.6176470588235294,0.7,0.65625,30.0,bobsoft
26,0.9411764705882353,0.9411764705882353,0.9411764705882353,17.0,bypass Windows File Protection
27,0.8256983240223463,0.8465063001145475,0.8359728506787331,873.0,calculate modulo 256 via x86 assembly
28,0.4839572192513369,0.49184782608695654,0.48787061994609165,368.0,calls-wmi
29,0.8705882352941177,0.7375415282392026,0.7985611510791367,301.0,capture screenshot
30,0.7777777777777778,0.8484848484848485,0.8115942028985508,33.0,capture screenshot in Go
31,0.0,0.0,0.0,0.0,cexe
32,0.0,0.0,0.0,2.0,change file permission on Linux
33,0.7337110481586402,0.6301703163017032,0.6780104712041884,411.0,change memory protection
34,1.0,0.5384615384615384,0.7,26.0,change the wallpaper
35,0.8260869565217391,0.66796875,0.7386609071274298,256.0,check HTTP status code
36,0.7623456790123457,0.7340267459138187,0.7479182437547313,673.0,check OS version
37,0.9166666666666666,0.39285714285714285,0.55,28.0,check ProcessDebugFlags
38,0.8,0.3333333333333333,0.47058823529411764,24.0,check ProcessDebugPort
39,0.9285714285714286,0.5777777777777777,0.7123287671232876,45.0,check SystemKernelDebuggerInformation
